time,auc,fold,mtry,feature,study,approach
7,0.955555556,Fold3,8,subtype,MasiAC_2021,intra
7,0.8,Fold4,3,subtype,MasiAC_2021,intra
7,1,Fold5,6,subtype,MasiAC_2021,intra
8,0.890625,Fold1,183,subtype,MasiAC_2021,intra
8,0.9375,Fold2,16,subtype,MasiAC_2021,intra
8,1,Fold3,1,subtype,MasiAC_2021,intra
8,0.875,Fold4,89,subtype,MasiAC_2021,intra
8,0.866666667,Fold5,7,subtype,MasiAC_2021,intra
9,0.977777778,Fold1,2,subtype,MasiAC_2021,intra
9,0.90625,Fold2,81,subtype,MasiAC_2021,intra
9,1,Fold3,1,subtype,MasiAC_2021,intra
9,0.65625,Fold4,105,subtype,MasiAC_2021,intra
9,0.888888889,Fold5,4,subtype,MasiAC_2021,intra
10,0.796875,Fold1,66,subtype,MasiAC_2021,intra
10,1,Fold2,714,subtype,MasiAC_2021,intra
10,0.755555556,Fold3,6,subtype,MasiAC_2021,intra
10,1,Fold4,39,subtype,MasiAC_2021,intra
10,1,Fold5,1,subtype,MasiAC_2021,intra
1,0.925,Fold1,1,subtype,RahmanSF_2018,intra
1,1,Fold2,16,subtype,RahmanSF_2018,intra
1,1,Fold3,2,subtype,RahmanSF_2018,intra
1,1,Fold4,317,subtype,RahmanSF_2018,intra
1,0.977272727,Fold5,9,subtype,RahmanSF_2018,intra
2,0.975,Fold1,5,subtype,RahmanSF_2018,intra
2,1,Fold2,3,subtype,RahmanSF_2018,intra
2,1,Fold3,5,subtype,RahmanSF_2018,intra
2,0.931818182,Fold4,1,subtype,RahmanSF_2018,intra
2,0.975,Fold5,9,subtype,RahmanSF_2018,intra
3,1,Fold1,2,subtype,RahmanSF_2018,intra
3,1,Fold2,155,subtype,RahmanSF_2018,intra
3,0.98,Fold3,10,subtype,RahmanSF_2018,intra
3,1,Fold4,2,subtype,RahmanSF_2018,intra
3,1,Fold5,1,subtype,RahmanSF_2018,intra
4,1,Fold1,1,subtype,RahmanSF_2018,intra
4,1,Fold2,7,subtype,RahmanSF_2018,intra
4,0.827272727,Fold3,2,subtype,RahmanSF_2018,intra
4,1,Fold4,5,subtype,RahmanSF_2018,intra
4,1,Fold5,2,subtype,RahmanSF_2018,intra
5,1,Fold1,97,subtype,RahmanSF_2018,intra
5,0.975,Fold2,713,subtype,RahmanSF_2018,intra
5,1,Fold3,915,subtype,RahmanSF_2018,intra
5,1,Fold4,2,subtype,RahmanSF_2018,intra
5,1,Fold5,2,subtype,RahmanSF_2018,intra
6,0.98,Fold1,2,subtype,RahmanSF_2018,intra
6,1,Fold2,2,subtype,RahmanSF_2018,intra
6,1,Fold3,10,subtype,RahmanSF_2018,intra
6,1,Fold4,2,subtype,RahmanSF_2018,intra
6,1,Fold5,3,subtype,RahmanSF_2018,intra
7,1,Fold1,39,subtype,RahmanSF_2018,intra
7,1,Fold2,3,subtype,RahmanSF_2018,intra
7,0.840909091,Fold3,742,subtype,RahmanSF_2018,intra
7,1,Fold4,3,subtype,RahmanSF_2018,intra
7,1,Fold5,1,subtype,RahmanSF_2018,intra
8,1,Fold1,10,subtype,RahmanSF_2018,intra
8,0.965909091,Fold2,9,subtype,RahmanSF_2018,intra
8,0.931818182,Fold3,2,subtype,RahmanSF_2018,intra
8,1,Fold4,3,subtype,RahmanSF_2018,intra
8,1,Fold5,4,subtype,RahmanSF_2018,intra
9,1,Fold1,18,subtype,RahmanSF_2018,intra
9,0.875,Fold2,11,subtype,RahmanSF_2018,intra
9,1,Fold3,2,subtype,RahmanSF_2018,intra
9,0.9,Fold4,5,subtype,RahmanSF_2018,intra
9,1,Fold5,3,subtype,RahmanSF_2018,intra
10,1,Fold1,307,subtype,RahmanSF_2018,intra
10,1,Fold2,3,subtype,RahmanSF_2018,intra
10,0.886363636,Fold3,3,subtype,RahmanSF_2018,intra
10,1,Fold4,8,subtype,RahmanSF_2018,intra
10,1,Fold5,1,subtype,RahmanSF_2018,intra
1,1,Fold1,1,subtype,RavehSadkaT_2016,intra
1,1,Fold2,1,subtype,RavehSadkaT_2016,intra
1,1,Fold3,1,subtype,RavehSadkaT_2016,intra
1,1,Fold4,2,subtype,RavehSadkaT_2016,intra
1,0.333333333,Fold5,1,subtype,RavehSadkaT_2016,intra
2,1,Fold1,1,subtype,RavehSadkaT_2016,intra
2,1,Fold2,1,subtype,RavehSadkaT_2016,intra
2,1,Fold3,1,subtype,RavehSadkaT_2016,intra
2,0.666666667,Fold4,1,subtype,RavehSadkaT_2016,intra
2,0.333333333,Fold5,53,subtype,RavehSadkaT_2016,intra
3,1,Fold1,1,subtype,RavehSadkaT_2016,intra
3,0.666666667,Fold2,1,subtype,RavehSadkaT_2016,intra
3,1,Fold3,1,subtype,RavehSadkaT_2016,intra
3,1,Fold4,1,subtype,RavehSadkaT_2016,intra
3,1,Fold5,1,subtype,RavehSadkaT_2016,intra
4,1,Fold1,1,subtype,RavehSadkaT_2016,intra
4,1,Fold2,1,subtype,RavehSadkaT_2016,intra
4,0.333333333,Fold3,1,subtype,RavehSadkaT_2016,intra
4,1,Fold4,1,subtype,RavehSadkaT_2016,intra
4,1,Fold5,1,subtype,RavehSadkaT_2016,intra
5,1,Fold1,1,subtype,RavehSadkaT_2016,intra
5,0.75,Fold2,1,subtype,RavehSadkaT_2016,intra
5,1,Fold3,1,subtype,RavehSadkaT_2016,intra
5,1,Fold4,1,subtype,RavehSadkaT_2016,intra
5,0.833333333,Fold5,1,subtype,RavehSadkaT_2016,intra
6,1,Fold1,1,subtype,RavehSadkaT_2016,intra
6,1,Fold2,1,subtype,RavehSadkaT_2016,intra
6,0.833333333,Fold3,1,subtype,RavehSadkaT_2016,intra
6,1,Fold4,1,subtype,RavehSadkaT_2016,intra
6,0.666666667,Fold5,3,subtype,RavehSadkaT_2016,intra
7,1,Fold1,1,subtype,RavehSadkaT_2016,intra
7,0.833333333,Fold2,1,subtype,RavehSadkaT_2016,intra
7,0.875,Fold3,3,subtype,RavehSadkaT_2016,intra
7,1,Fold4,1,subtype,RavehSadkaT_2016,intra
7,1,Fold5,1,subtype,RavehSadkaT_2016,intra
8,1,Fold1,1,subtype,RavehSadkaT_2016,intra
8,1,Fold2,1,subtype,RavehSadkaT_2016,intra
8,1,Fold3,1,subtype,RavehSadkaT_2016,intra
8,1,Fold4,1,subtype,RavehSadkaT_2016,intra
8,0.75,Fold5,1,subtype,RavehSadkaT_2016,intra
9,0.833333333,Fold1,1,subtype,RavehSadkaT_2016,intra
9,1,Fold2,1,subtype,RavehSadkaT_2016,intra
9,1,Fold3,1,subtype,RavehSadkaT_2016,intra
9,0.666666667,Fold4,1,subtype,RavehSadkaT_2016,intra
9,1,Fold5,2,subtype,RavehSadkaT_2016,intra
10,1,Fold1,1,subtype,RavehSadkaT_2016,intra
10,1,Fold2,1,subtype,RavehSadkaT_2016,intra
10,1,Fold3,1,subtype,RavehSadkaT_2016,intra
10,0.833333333,Fold4,1,subtype,RavehSadkaT_2016,intra
10,1,Fold5,1,subtype,RavehSadkaT_2016,intra
1,1,Fold1,2,subtype_species,BrooksB_2017,intra
1,0.95,Fold2,1,subtype_species,BrooksB_2017,intra
1,0.6875,Fold3,246,subtype_species,BrooksB_2017,intra
1,1,Fold4,925,subtype_species,BrooksB_2017,intra
1,0.958333333,Fold5,8,subtype_species,BrooksB_2017,intra
2,0.904761905,Fold1,8,subtype_species,BrooksB_2017,intra
2,1,Fold2,2,subtype_species,BrooksB_2017,intra
2,1,Fold3,1,subtype_species,BrooksB_2017,intra
2,1,Fold4,2,subtype_species,BrooksB_2017,intra
2,0.854166667,Fold5,509,subtype_species,BrooksB_2017,intra
3,0.875,Fold1,1068,subtype_species,BrooksB_2017,intra
3,1,Fold2,3,subtype_species,BrooksB_2017,intra
3,1,Fold3,4,subtype_species,BrooksB_2017,intra
3,0.895833333,Fold4,3,subtype_species,BrooksB_2017,intra
3,1,Fold5,4,subtype_species,BrooksB_2017,intra
4,1,Fold1,4,subtype_species,BrooksB_2017,intra
4,1,Fold2,2,subtype_species,BrooksB_2017,intra
4,0.875,Fold3,393,subtype_species,BrooksB_2017,intra
4,1,Fold4,4,subtype_species,BrooksB_2017,intra
4,0.9375,Fold5,19,subtype_species,BrooksB_2017,intra
5,0.958333333,Fold1,4,subtype_species,BrooksB_2017,intra
5,0.95,Fold2,13,subtype_species,BrooksB_2017,intra
5,1,Fold3,3,subtype_species,BrooksB_2017,intra
5,0.914285714,Fold4,11,subtype_species,BrooksB_2017,intra
5,0.854166667,Fold5,528,subtype_species,BrooksB_2017,intra
6,0.904761905,Fold1,3,subtype_species,BrooksB_2017,intra
6,1,Fold2,4,subtype_species,BrooksB_2017,intra
6,0.958333333,Fold3,8,subtype_species,BrooksB_2017,intra
6,0.975,Fold4,15,subtype_species,BrooksB_2017,intra
6,1,Fold5,1,subtype_species,BrooksB_2017,intra
7,1,Fold1,5,subtype_species,BrooksB_2017,intra
7,0.875,Fold2,7,subtype_species,BrooksB_2017,intra
7,0.975,Fold3,4,subtype_species,BrooksB_2017,intra
7,1,Fold4,57,subtype_species,BrooksB_2017,intra
7,1,Fold5,3,subtype_species,BrooksB_2017,intra
8,1,Fold1,604,subtype_species,BrooksB_2017,intra
8,0.975,Fold2,8,subtype_species,BrooksB_2017,intra
8,1,Fold3,5,subtype_species,BrooksB_2017,intra
8,1,Fold4,9,subtype_species,BrooksB_2017,intra
8,0.875,Fold5,314,subtype_species,BrooksB_2017,intra
9,0.885416667,Fold1,586,subtype_species,BrooksB_2017,intra
9,1,Fold2,2,subtype_species,BrooksB_2017,intra
9,0.979166667,Fold3,9,subtype_species,BrooksB_2017,intra
9,0.95,Fold4,5,subtype_species,BrooksB_2017,intra
9,1,Fold5,7,subtype_species,BrooksB_2017,intra
10,1,Fold1,5,subtype_species,BrooksB_2017,intra
10,0.958333333,Fold2,4,subtype_species,BrooksB_2017,intra
10,1,Fold3,6,subtype_species,BrooksB_2017,intra
10,0.9,Fold4,68,subtype_species,BrooksB_2017,intra
10,0.952380952,Fold5,7,subtype_species,BrooksB_2017,intra
1,0.84375,Fold1,2,subtype_species,MasiAC_2021,intra
1,1,Fold2,3,subtype_species,MasiAC_2021,intra
1,0.8,Fold3,4,subtype_species,MasiAC_2021,intra
1,0.9,Fold4,6,subtype_species,MasiAC_2021,intra
1,0.96875,Fold5,1,subtype_species,MasiAC_2021,intra
2,0.9,Fold1,3,subtype_species,MasiAC_2021,intra
2,0.944444444,Fold2,29,subtype_species,MasiAC_2021,intra
2,0.833333333,Fold3,3,subtype_species,MasiAC_2021,intra
2,1,Fold4,1,subtype_species,MasiAC_2021,intra
2,0.95,Fold5,4,subtype_species,MasiAC_2021,intra
3,0.78125,Fold1,201,subtype_species,MasiAC_2021,intra
3,1,Fold2,497,subtype_species,MasiAC_2021,intra
3,0.96875,Fold3,18,subtype_species,MasiAC_2021,intra
3,0.95,Fold4,6,subtype_species,MasiAC_2021,intra
3,0.955555556,Fold5,224,subtype_species,MasiAC_2021,intra
4,0.9,Fold1,10,subtype_species,MasiAC_2021,intra
4,0.844444444,Fold2,605,subtype_species,MasiAC_2021,intra
4,0.65625,Fold3,17,subtype_species,MasiAC_2021,intra
4,1,Fold4,1,subtype_species,MasiAC_2021,intra
4,0.972222222,Fold5,2,subtype_species,MasiAC_2021,intra
5,0.9375,Fold1,4,subtype_species,MasiAC_2021,intra
5,1,Fold2,1,subtype_species,MasiAC_2021,intra
5,0.833333333,Fold3,23,subtype_species,MasiAC_2021,intra
5,0.825,Fold4,6,subtype_species,MasiAC_2021,intra
5,1,Fold5,8,subtype_species,MasiAC_2021,intra
6,1,Fold1,1,subtype_species,MasiAC_2021,intra
6,0.875,Fold2,28,subtype_species,MasiAC_2021,intra
6,1,Fold3,1,subtype_species,MasiAC_2021,intra
6,0.9,Fold4,10,subtype_species,MasiAC_2021,intra
6,0.777777778,Fold5,17,subtype_species,MasiAC_2021,intra
7,1,Fold1,107,subtype_species,MasiAC_2021,intra
7,1,Fold2,21,subtype_species,MasiAC_2021,intra
7,0.933333333,Fold3,8,subtype_species,MasiAC_2021,intra
7,0.825,Fold4,7,subtype_species,MasiAC_2021,intra
7,1,Fold5,16,subtype_species,MasiAC_2021,intra
8,0.9375,Fold1,2,subtype_species,MasiAC_2021,intra
8,0.96875,Fold2,30,subtype_species,MasiAC_2021,intra
8,1,Fold3,1,subtype_species,MasiAC_2021,intra
8,0.85,Fold4,69,subtype_species,MasiAC_2021,intra
8,0.866666667,Fold5,7,subtype_species,MasiAC_2021,intra
9,0.977777778,Fold1,2,subtype_species,MasiAC_2021,intra
9,0.90625,Fold2,119,subtype_species,MasiAC_2021,intra
9,1,Fold3,2,subtype_species,MasiAC_2021,intra
9,0.65625,Fold4,3,subtype_species,MasiAC_2021,intra
9,0.888888889,Fold5,1,subtype_species,MasiAC_2021,intra
10,0.8125,Fold1,707,subtype_species,MasiAC_2021,intra
10,1,Fold2,89,subtype_species,MasiAC_2021,intra
10,0.755555556,Fold3,7,subtype_species,MasiAC_2021,intra
10,1,Fold4,2,subtype_species,MasiAC_2021,intra
10,1,Fold5,1,subtype_species,MasiAC_2021,intra
1,0.925,Fold1,2,subtype_species,RahmanSF_2018,intra
1,1,Fold2,5,subtype_species,RahmanSF_2018,intra
1,1,Fold3,1,subtype_species,RahmanSF_2018,intra
1,1,Fold4,17,subtype_species,RahmanSF_2018,intra
1,1,Fold5,7,subtype_species,RahmanSF_2018,intra
2,1,Fold1,5,subtype_species,RahmanSF_2018,intra
2,1,Fold2,14,subtype_species,RahmanSF_2018,intra
2,1,Fold3,8,subtype_species,RahmanSF_2018,intra
2,0.931818182,Fold4,1,subtype_species,RahmanSF_2018,intra
2,1,Fold5,203,subtype_species,RahmanSF_2018,intra
3,1,Fold1,3,subtype_species,RahmanSF_2018,intra
3,1,Fold2,10,subtype_species,RahmanSF_2018,intra
3,1,Fold3,6,subtype_species,RahmanSF_2018,intra
3,1,Fold4,2,subtype_species,RahmanSF_2018,intra
3,0.981818182,Fold5,2,subtype_species,RahmanSF_2018,intra
4,1,Fold1,4,subtype_species,RahmanSF_2018,intra
4,1,Fold2,11,subtype_species,RahmanSF_2018,intra
4,0.909090909,Fold3,5,subtype_species,RahmanSF_2018,intra
4,1,Fold4,4,subtype_species,RahmanSF_2018,intra
4,1,Fold5,2,subtype_species,RahmanSF_2018,intra
5,1,Fold1,1,subtype_species,RahmanSF_2018,intra
5,0.975,Fold2,1145,subtype_species,RahmanSF_2018,intra
5,1,Fold3,121,subtype_species,RahmanSF_2018,intra
5,1,Fold4,2,subtype_species,RahmanSF_2018,intra
5,1,Fold5,3,subtype_species,RahmanSF_2018,intra
6,0.98,Fold1,4,subtype_species,RahmanSF_2018,intra
6,1,Fold2,2,subtype_species,RahmanSF_2018,intra
6,1,Fold3,5,subtype_species,RahmanSF_2018,intra
6,1,Fold4,3,subtype_species,RahmanSF_2018,intra
6,1,Fold5,4,subtype_species,RahmanSF_2018,intra
7,0.98,Fold1,8,subtype_species,RahmanSF_2018,intra
7,1,Fold2,3,subtype_species,RahmanSF_2018,intra
7,0.840909091,Fold3,1154,subtype_species,RahmanSF_2018,intra
7,1,Fold4,1,subtype_species,RahmanSF_2018,intra
7,1,Fold5,1,subtype_species,RahmanSF_2018,intra
8,1,Fold1,6,subtype_species,RahmanSF_2018,intra
8,0.977272727,Fold2,3,subtype_species,RahmanSF_2018,intra
8,0.931818182,Fold3,2,subtype_species,RahmanSF_2018,intra
8,1,Fold4,3,subtype_species,RahmanSF_2018,intra
8,1,Fold5,5,subtype_species,RahmanSF_2018,intra
9,1,Fold1,55,subtype_species,RahmanSF_2018,intra
9,0.975,Fold2,65,subtype_species,RahmanSF_2018,intra
9,1,Fold3,1,subtype_species,RahmanSF_2018,intra
9,0.9,Fold4,9,subtype_species,RahmanSF_2018,intra
9,1,Fold5,7,subtype_species,RahmanSF_2018,intra
